Name,Service Area,City,State,Zipcode,Street Number,Route,Suite/Apt #,Website,Region,Rep,Phone Number,Email,Locations,Materials,Mound Clays,Blocks,ProSlide Top Dressing,ProSlide Top Dressing,Infield Mix & Amendments
Batavia Turf,Western New York,Elba,NY,14058,6465,Transit Rd.,,www.bataviaturf.com,Northeast,Chuck Hoover,585-261-6370,[email],www.bataviaturf.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks, 6x30 Pro Red; 6x30 Pro Brown, 6x30 Pro Red; 6x30 Pro Brown,DE Classic; DE Collegiate; DE Pro
Belair Road Supply,Southern Delaware,Frankford,DE,19945,6,Hickory St.,,www.belairroadsupply.com,Mid-Atlantic,Tony DiBuo,302-542-4649,[email],www.belairroadsupply.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Synatek Solutions,North Philadelphia NY CT,Souderton,PA,18964,737,Hagey Center Dr.,2404,www.synateksolutions.com,Mid-Atlantic,Bruce Landis,888-408-5433,[email],www.synateksolutions.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks, 6x30 Pro Red; 6x30 Pro Brown, 6x30 Pro Red; 6x30 Pro Brown,DE Classic; DE Collegiate; DE Pro
Target-Specialty Products,Eastern Pennsylvania,Reading,PA,19605,710,Corporate Center Dr.,,www.target-specialty.com,Mid-Atlantic,Alfie Gardiner,610-416-5828,[email],www.target-specialty.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks, 6x30 Pro Red; 6x30 Pro Brown, 6x30 Pro Red; 6x30 Pro Brown,DE Classic; DE Collegiate; DE Pro
Target-Specialty Products,Northeast ,West Deptford,NJ,08066,1707,Imperial Way,,www.target-specialty.com,Mid-Atlantic,Alfie Gardiner,610-416-5828,[email],www.target-specialty.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks, 6x30 Pro Red; 6x30 Pro Brown, 6x30 Pro Red; 6x30 Pro Brown,DE Classic; DE Collegiate; DE Pro
Genesis Green Supply,Mid-Atlantic,Glen Rock,PA,17327,137,Commerce Dr.,,www.genesisturfgrass.com,Mid-Atlantic,Todd Cowing,717-759-8151,[email],www.genesisturfgrass.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Anderson Outdoor,Illinois,Paxton,IL,60957,100,W. Hunt St.,,www.andersonssportsturf.com,Midwest,Jeff Anderson,217-249-3793,[email],www.andersonssportsturf.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Automatic Supply,Indiana,Fishers,IN,46038,116,Shadowlawn Dr.,,www.asksutomatic.com,Midwest,Paul Thoma,317-650-7785,[email] ,www.askautomatic.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Automatic Supply,Indiana,Fort Wayne,IN,46808,2204,Research Dr.,,www.asksutomatic.com,Midwest,Blake Sievers,260-415-0910,[email] ,www.askautomatic.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Automatic Supply,Indiana,Indianapolis,IN,46268,5232,W. 79th St.,,www.asksutomatic.com,Midwest,Kurt Cloe,317-409-6101,[email] ,www.askautomatic.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Automatic Supply,Indiana,Greenwood,IN,46143,647,Sayre Ct. A,,www.asksutomatic.com,Midwest,Matt Alexander,317-697-5356,[email],www.askautomatic.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Automatic Supply,Indiana,Newburgh,IN,47630,7322,Peachwood Dr.,,www.asksutomatic.com,Midwest,Karl Proctor,812-217-1172,[email],www.askautomatic.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Beacon Athletics,Wisconsin,Middleton,WI,53562,8233,Forsythia St.,Suite #120,beaconathletics.com,Midwest,Paul Zwaska,800-747-5985,[email],beaconathletics.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Pioneer Athletics,Ohio,Cleveland,OH,44135,4529,Industrial Parkway,,www.pioneerathletics.com,Midwest,Jim Cook,800-877-1500,[email],www.pioneerathletics.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Reinders,Wisconsin,Appleton,WI,54913,800,Randolph Dr.,,www.reinders.com,Midwest,Mick Dennin,920-788-0200,[email],www.reinders.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Reinders,Wisconsin,Kenosha,WI,53101,8441,197th Ave,,www.reinders.com,Midwest,Dan Navin,262-857-3306,[email],www.reinders.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Reinders,Wisconsin,Madison,WI,53714,4217,Nakoosa Trail,,www.reinders.com,Midwest,Ben Olds,608-244-0200,[email],www.reinders.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Reinders,Wisconsin,Stevens Point,WI,54467,3510,Post Rd.,,www.reinders.com,Midwest,Kris Pinkerton,715-342-3600,[email],www.reinders.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Reinders,Wisconsin,Waukesha,WI,53188,2343,Pewaukee Rd.,,www.reinders.com,Midwest,Adam Urbanski,262-524-0200,[email],www.reinders.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Reinders,Wisconsin,Hudson,WI,54016,588,Schommer Dr. B,,www.reinders.com,Midwest,Ryan Grajkowski,715-690-2343,[email],www.reinders.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Reinders,Illinois,Buffalo Grove,IL,60089,111,Lexington Dr.,,www.reinders.com,Midwest,Kris Willing,847-573-0300,[email],www.reinders.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Reinders,Kansas,Olathe,KS,66062,19942,W. 162nd St. D,,www.reinders.com,Midwest,Curt Mays,913-397-0080,,www.reinders.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Target Specialty Products,Michigan,Wixom,MI,48377,29380,Beck Rd.,,www.target-specialty.com,Midwest,Brett Roberts,947-465-9650,[email],www.target-specialty.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Agriland FS,Western Iowa,Indianola,IA,50125,2616, W 2nd Ave,,www.agrilandfs.com,Midwest,Curtis Myers,515-961-8408,[email],https://agrilandfs.com/locations/,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Agriland FS,Omaha Area,Underwood,NE,51576,701,Railroad Hwy St.,,www.agrilandfs.com,Midwest,Steve Watson,402-707-2863,[email],https://agrilandfs.com/locations/,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Big Country Seeds,Eastern Iowa,Tiffin,IA,52340,1050,Greenfield Dr.,,www.bigcountryseeds.com,Midwest,Brian Heinricy,319-929-8025,[email],https://www.bigcountryseeds.com/locations,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
D&K Products,Quad Cities,Bettendorf,IA,52722,1210,44th St.,,www.dkturf.com,Midwest,Matt Nielsen,563-823-1842,[email],www.dkturf.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
D&K Products,Des Moines Area,Des Moines,IA,50313,1672,NE 54th Ave,,www.dkturf.com,Midwest,Ross Huff,800-798-9352,[email],www.dkturf.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
D&K Products,Omaha Area,LaVista,NE,68128,11937,Portal Rd.,Suite 113,www.dkturf.com,Midwest,Tony Vacarro,402-515-8302,[email],www.dkturf.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Gerten's,Minnesota,Egan,MN,55076,5500,Blaine Ave E,,www.gertens.com,Midwest,Matt Krey,651-319-3604,[email],www.gertens.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Reinders,Minnesota,Minneapolis,MN,55447,2722,Fernbrook Ln. N,,www.reinders.com,Midwest,Chad Nowak,763-503-0200,[email],www.reinders.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Reinders,Minnesota,Rochester,MN,55901,4165,US-14,Suite 100,www.reinders.com,Midwest,Tim Rainey,507-292-0677,[email],www.reinders.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Reinders,Missouri,Kansas City,MO,66062,19942,W. 162nd St. D,,www.reinders.com,Midwest,Cody Prather,952-529-2493,[email],www.reinders.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
HLS Outdoor,Minnesota,Brooklyn,MN,55428,9300,75th Ave N ,,www.hlsoutdoor,Midwest,Nick Balistrieri,651-279-5874,nick.balistrieri@hlsoutdoor,www.hlsoutdoor.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
HLS Outdoor,Minnesota,Egan,MN,55122,2015,Silver Bell Rd.,Suite 110,www.hlsoutdoor,Midwest,Nick Balistrieri,651-279-5874,nick.balistrieri@hlsoutdoor,www.hlsoutdoor.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Game One Logistics,Ohio,Pleasant Hill,OH,45359,1484,Rangeline Rd.,,www.gameonlogistic.com,Midwest,Bryce Adams,937 -479-3960,[email],www.gameonlogistic.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Site One Maryland Hts. #25,Missouri,Maryland Hts.,MO,63146,2135,Schuetz Rd.,,www.siteone.com,Midwest,Nick LaPlante,314-991-3535,,www.siteone.com,Packaged Products,DPMC Premium; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Pro
Athletic Depot USA,Northern Georgia,Lulu,GA,30554,101,Pearl Industrial Ave e,,www.athleticdepotusa.com,Southeast,Jason Tindell,877-499-7015,[email],www.athleticdepotusa.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Ewing Irrigation & Landscape Branch #108,Louisiana,Baton Rouge,LA,70809,11638,Cloverland Ave,,www.ewingirrigation.com,Southeast,Jesse Kirvin,225-753-7530,[email],www.ewingirrigation.com,Packaged Products,Black Stick,,,,
Ewing Irrigation & Landscape Branch #109,Mississippi,Ridgeland,MS,39157,112,E Marketridge Rd.,,www.ewingirrigation.com,Southeast,Jason Rogers,601-991-3185,[email],www.ewingirrigation.com,Packaged Products,,,6x30 Pro Brown ,6x30 Pro Brown ,
Ewing Irrigation & Landscape Branch #109,Louisana,Shreveport,LA,71106,234,Lynbrook Blvd,,www.ewingirrigation.com,Southeast,Brett Clifton,318-671-5161,[email],www.ewingirrigation.com,Packaged Products,,,,,DE Pro
Ewing Irrigation & Landscape Branch #115,Atlanta,Alpharetta,GA,30004,4080,Nine McFarland Dr.,,www.ewingirrigation.com,Southeast,Jeremy Bohonko,980-254-5100,[email],https://www.ewingirrigation.com/locations,Packaged Products,,,,,
Ewing Irrigation & Landscape Branch #135,Alabama,Montgomery,AL,36117,5890,Monticello Dr.,,www.ewingirrigation.com,Southeast,Heather Corwin,334-396-8202,[email],https://www.ewingirrigation.com/locations,Packaged Products,Black Stick,,,,
Ewing Irrigation & Landscape Branch #148,Alabama,Birmingham,AL,35235,5480,Vann Pl.,,www.ewingirrigation.com,Southeast,Jeremy Bohonko,980-254-5100,[email],https://www.ewingirrigation.com/locations,Packaged Products,Black Stick,,,,
Ewing Irrigation & Landscape Branch #150,Tennessee,Nashville,TN,37210,118,Park S Ct.,,www.ewingirrigation.com,Southeast,Jonathan Ayers,615-244-8870,[email],https://www.ewingirrigation.com/locations,Packaged Products,Black Stick,,,,
Ewing Irrigation & Landscape Branch #183,South Carolina,Columbia,SC,29203,101,Sunbelt Blvd,,www.ewingirrigation.com,Southeast,Jeremy Bohonko,980-254-5100,[email],https://www.ewingirrigation.com/locations,Packaged Products,DPMC Premium; Black Stick,ProLoc Mound Blocks,6x30 Pro Red,6x30 Pro Red,
Ewing Irrigation & Landscape Branch #189,Central Florida,Sanford,FL,32771,300,Hickman Dr,,www.ewingirrigation.com,Southeast,Kevin Scott,407-462-8095,[email],https://www.ewingirrigation.com/locations,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Ewing Irrigation & Landscape Branch #190,Central Florida,Kissimmee,FL,34744,1045,Garden St,,www.ewingirrigation.com,Southeast,Kevin Scott,407-462-8095,[email],https://www.ewingirrigation.com/locations,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Ewing Irrigation & Landscape Branch #196,North Carolina,Charlotte,NC,28269,6829,Statesville Rd,,www.ewingirrigation.com,Southeast,Jeremy Bohonko,980-254-5100,[email],https://www.ewingirrigation.com/locations,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Ewing Irrigation & Landscape Branch #197,North Carolina,Indian Trail,NC,28079,211,Post Office Dr,,www.ewingirrigation.com,Southeast,Jeremy Bohonko,980-254-5100,[email],https://www.ewingirrigation.com/locations,Packaged Products,Black Stick,ProLoc Mound Blocks,6x30 Pro Red,6x30 Pro Red,
Ewing Irrigation & Landscape Branch #197,South Carolina,Charleston,SC,29418,7281,Pepperdam Dr,,www.ewingirrigation.com,Southeast,Jeremy Bohonko,980-254-5100,[email],https://www.ewingirrigation.com/locations,Packaged Products,Black Stick,ProLoc Mound Blocks,6x30 Pro Red,6x30 Pro Red,
Ewing Irrigation & Landscape Branch #198,Central Florida,Orlando,FL,32805,3333,Old Winter Garden Rd,,www.ewingirrigation.com,Southeast,Kevin Scott,407-462-8095,[email],https://www.ewingirrigation.com/locations,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Ewing Irrigation & Landscape Branch #199,South Carolina,Greer,SC,29650,20,Concourse Way,,www.ewingirrigation.com,Southeast,Jeremy Bohonko,980-254-5100,[email],https://www.ewingirrigation.com/locations,Packaged Products,DPMC Premium; Black Stick,,6x30 Pro Brown ,6x30 Pro Brown ,DE Pro
Ewing Irrigation & Landscape Branch #208,North Carolina,Castle Hayne,NC,28429,4805,Las Tortugas Dr,,www.ewingirrigation.com,Southeast,Jeremy Bohonko,980-254-5100,[email],https://www.ewingirrigation.com/locations,Packaged Products,Black Stick,ProLoc Mound Blocks,6x30 Pro Brown ,6x30 Pro Brown ,DE Pro
Ewing Irrigation & Landscape Branch #69,North Carolina,Apex,NC,27523,1700,N Salem St,Suite A,www.ewingirrigation.com,Southeast,Jeremy Bohonko,980-254-5100,[email],https://www.ewingirrigation.com/locations,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,,,DE Pro
Ewing Irrigation & Landscape Branch #70,North Carolina,Garner,NC,27529,3609,Jones Sausage Rd,,www.ewingirrigation.com,Southeast,Jeremy Bohonko,980-254-5100,[email],https://www.ewingirrigation.com/locations,Packaged Products,DPMC Premium; Black Stick,ProLoc Mound Blocks,,,
Ewing Irrigation & Landscape Branch #91,West Central Florida,Clearwater,FL,33765,2040,Range Rd,,www.ewingirrigation.com,Southeast,Matt Phillippi,727-441-9530,[email].,www.ewingirrigation.com,Packaged Products,Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,
Ewing Irrigation & Landscape Branch #92,Western Florida,Sarasota,FL,34238,6235,McIntosh Rd,,www.ewingirrigation.com,Southeast,Kevin Scott,407-462-8095,[email],https://www.ewingirrigation.com/locations,Packaged Products,DPMC Premium; Black Stick,,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,
Ewing Irrigation & Landscape Supply,Western Florida,Ft. Myers,FL,33912,8091,Supply Dr,,www.ewingirrigation.com,Southeast,Kevin Scott,407-462-8095,[email],https://www.ewingirrigation.com/locations,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Green-Resource,North Carloina,Charlotte,NC,28273,10404,Granite St,,www.green-resource.com,Southeast,Robert Herring ,336-215-5368,[email],www.greensourceinc.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Green-Resource,North Carloina,Colfax,NC,27235,5204,Highgreen Ct,,www.green-resource.com,Southeast,Robert Herring ,336-215-5368,[email],www.greensourceinc.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Green-Resource,North Carloina,Garner,NC,27529,1218,Management Way,,www.green-resource.com,Southeast,Robert Herring ,336-215-5368,[email],www.greensourceinc.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Pro Grounds Products,Flordia,Miami,FL,33176,8834,SW 131st St,,www.progroundsproducts.com,Southeast,Todd Legassy,305-235-5101,[email],www.progroundsproducts.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,
Southern Seeds,Eastern North Carolina,Raleigh,NC,27557,10680,E Finch AV,,www.southernseeds.com,Southeast,Chad Strickland,252-235-3111,[email],,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
Turfnology,Atlanta,Atlanta,GA,30677,67,Depot St,,www.turfnology.com,Southeast,Frank Lopes,706-206-6270,[email],www.turfnology.com,Packaged Products,DPMC Premium; DPMC Pro; Black Stick,ProLoc Mound Blocks,6x30 Pro Red; 6x30 Pro Brown ,6x30 Pro Red; 6x30 Pro Brown ,DE Classic; DE Collegiate; DE Pro
